City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Geraldton,AU,66.13,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
3,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
9,Atuona,PF,78.42,few clouds,-9.8,-139.0333,Villa Enata
10,Thompson,CA,60.96,overcast clouds,55.7435,-97.8558,Burntwood Hotel
11,Great Yarmouth,GB,63.45,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
12,Kapaa,US,84.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Seoul,KR,93.61,clear sky,37.5683,126.9778,롯데호텔 서울
14,Rikitea,PF,69.49,clear sky,-23.1203,-134.9692,People ThankYou
15,Langsa,ID,87.71,broken clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
17,Touros,BR,72.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
18,Faanui,PF,78.75,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
19,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
20,Matara,LK,81.12,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
22,Samarai,PG,80.13,overcast clouds,-10.6167,150.6667,Nuli Sapi
26,Puerto Ayora,EC,72.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Lompoc,US,69.57,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
28,Jamestown,US,72.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
30,Cabo San Lucas,MX,90.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
31,Presidencia Roque Saenz Pena,AR,79.21,scattered clouds,-26.7852,-60.4388,Hotel Gualok
34,Lorengau,PG,85.03,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
35,Nizwa,OM,85.95,broken clouds,22.9333,57.5333,Orient Apartments
36,Posse,BR,62.38,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
37,Norman Wells,CA,68.04,broken clouds,65.282,-126.8329,Heritage Hotel
38,Portland,US,89.2,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
42,Sinnamary,GF,77.23,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
44,Cayenne,GF,79.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
46,Labuhan,ID,84.25,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
48,Ribeira Grande,PT,69.78,few clouds,38.5167,-28.7,Quinta da Meia Eira
50,Celestun,MX,80.26,scattered clouds,20.8667,-90.4,Posada Lilia
51,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
52,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
53,Coos Bay,US,63.99,fog,43.3665,-124.2179,Best Western Holiday Hotel
54,Tuktoyaktuk,CA,64.4,broken clouds,69.4541,-133.0374,End of The Road Ltd.
56,Maxixe,MZ,63.54,overcast clouds,-23.8597,35.3472,Oceano
58,Kahului,US,85.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
59,Banjarmasin,ID,84.34,clear sky,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
60,Sao Gabriel Da Cachoeira,BR,71.22,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
61,Salinas,US,77.52,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
62,Laurel,US,78.94,overcast clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
63,Hithadhoo,MV,82.04,overcast clouds,-0.6,73.0833,Scoop Guest House
64,Hailar,CN,70.16,scattered clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
65,Rockland,US,75.43,overcast clouds,41.1668,-74.0496,National Camp Association
70,Jepara,ID,87.53,few clouds,-5.1695,105.7044,Hotel Yestoya
71,Naze,JP,79.72,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
72,Nizhnevartovsk,RU,64.42,overcast clouds,60.9344,76.5531,Gostinichnyy Kompleks Samotlor
73,Hasaki,JP,91.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
81,Nantucket,US,70,clear sky,41.2835,-70.0995,Jared Coffin House
83,Cidreira,BR,61.43,scattered clouds,-30.1811,-50.2056,Hotel Castelo
84,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
85,Jiwani,PK,82.56,broken clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
88,Busselton,AU,63.05,broken clouds,-33.65,115.3333,Observatory Guest House
89,Charters Towers,AU,75.51,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
90,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
93,Chapais,CA,69.58,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
94,Wenling,CN,80.91,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
95,Namibe,AO,66.97,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
98,Hopkinsville,US,82.35,clear sky,36.8656,-87.4886,Hampton Inn & Suites Hopkinsville
99,Kavaratti,IN,81.95,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
101,Lekoni,GA,73.8,scattered clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
102,Fort Nelson,CA,72.99,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
103,Quatre Cocos,MU,69.91,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
104,Hovd,MN,70.79,few clouds,48.0056,91.6419,Hotel Khovd
107,Hostotipaquillo,MX,69.04,overcast clouds,21.0667,-104.0667,Hostal DE MINGO
108,Xining,CN,62.13,overcast clouds,36.6167,101.7667,Super Leisure Hotel
109,Chegdomyn,RU,75.09,overcast clouds,51.1167,133.0167,Gostinitsa Bureya
111,Butaritari,KI,83.01,light rain,3.0707,172.7902,Isles Sunset Lodge
112,Anloga,GH,75.42,overcast clouds,5.7947,0.8973,Pin Drop Hotel
114,Iquitos,PE,77.04,clear sky,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
116,Waiuku,NZ,61.25,overcast clouds,-37.25,174.75,Waiuku Lodge Motel
117,Shingu,JP,85.19,overcast clouds,33.7333,135.9833,Shingu UI Hotel
118,Kilakarai,IN,84.85,overcast clouds,9.2333,78.7833,Geohomz Jamath Kilakarai
120,Jumla,NP,71.69,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
121,Ponta Do Sol,PT,74.01,clear sky,32.6667,-17.1,Hotel do Campo
122,Lianzhou,CN,90.45,scattered clouds,24.7811,112.3825,Qingcheng Tourism Industry
124,Roma,US,76.86,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
126,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
127,San Jose,US,81.57,scattered clouds,37.3394,-121.895,The Westin San Jose
128,Arraial Do Cabo,BR,69.4,clear sky,-22.9661,-42.0278,Pousada Porto Praia
131,Bethel,US,72.64,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
132,Toumodi,CI,75.7,scattered clouds,6.5613,-5.0158,Hotel Akanza
135,Victoria,HK,90.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
136,Caramay,PH,86.79,overcast clouds,10.1815,119.236,Peace and Love Beach Club
137,Namatanai,PG,85.26,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
139,Sol-Iletsk,RU,70.34,clear sky,51.1631,54.9918,Raduzhnaya
140,Phan Thiet,VN,86.13,overcast clouds,10.9333,108.1,Hotel Saigon-PT
141,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
142,Padang,ID,84.25,scattered clouds,-0.9492,100.3543,Mercure Padang
143,Bairiki,KI,84.2,light intensity shower rain,1.3292,172.9752,Tarawa Boutique Hotel
150,Faya,SA,64.51,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
151,Dickinson,US,86.2,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
153,North Bend,US,63.91,fog,43.4065,-124.2243,Red Lion Hotel Coos Bay
154,Norsup,VU,81.95,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
156,Aklavik,CA,72.43,broken clouds,68.2191,-135.0107,Aklavik Inn
157,Lata,PT,61.81,scattered clouds,40.1629,-8.3327,Casa Maquia
159,Chumikan,RU,63.05,overcast clouds,54.7183,135.315,Fortuna
161,Rincon,US,79.86,clear sky,32.296,-81.2354,Days Inn Rincon
165,La Asuncion,VE,82.13,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
167,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
171,Erenhot,CN,65.16,heavy intensity rain,43.6475,111.9767,Erenhot Rurouni Youth Hostel
172,Osoyoos,CA,88.34,clear sky,49.0331,-119.4524,Watermark Beach Resort Hotel
173,Khatanga,RU,61.48,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
175,Buala,SB,78.06,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
176,Limoux,FR,67.82,broken clouds,42.9167,2.1667,Vayamundo l'Espinet
177,San Quintin,MX,68.54,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
179,Gotsu,JP,82.54,overcast clouds,35,132.2167,Yurusato
181,Nemuro,JP,82.83,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
184,Half Moon Bay,US,80.33,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
186,Dhidhdhoo,MV,78.17,moderate rain,6.8833,73.1,Dhidhoo beach
187,Champagnole,FR,61.48,overcast clouds,46.7445,5.9135,Café Hôtel de la Gare
188,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
189,Vung Tau,VN,83.64,overcast clouds,10.346,107.0843,Green hotel
190,Pisco,PE,62.65,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
192,Greeley,US,83.75,few clouds,40.4233,-104.7091,Fairfield Inn & Suites by Marriott Greeley
194,Vila Velha,BR,60.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
195,Mount Isa,AU,69.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
196,Cockburn Town,TC,81.66,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
197,Puerto Ayacucho,VE,73.71,light rain,5.6639,-67.6236,Posada Turistica Manapiare
198,Kudahuvadhoo,MV,81.52,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
199,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
200,Skibbereen,IE,62.4,clear sky,51.55,-9.2667,The West Cork Hotel
201,Lewiston,US,64.69,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
203,Kavieng,PG,83.91,light rain,-2.5744,150.7967,Nusa Island Retreat
205,Tura,IN,81.12,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
206,Kieta,PG,81,light rain,-6.2167,155.6333,Uruna Bay Retreat
207,Hurghada,EG,82.44,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
208,Bowen,AU,79.02,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
209,Semporna,MY,82.6,broken clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
212,Yashkul,RU,79.41,overcast clouds,46.1711,45.3435,Bon Voyazh
213,Nelson Bay,AU,60.01,clear sky,-32.7167,152.15,Mantra Nelson Bay
214,Sambava,MG,68.09,light rain,-14.2667,50.1667,Melrose
215,Kenai,US,62.02,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
217,Takoradi,GH,73.13,clear sky,4.8845,-1.7554,Raybow International Hotel
218,Huangmei,CN,88.92,clear sky,30.1924,116.025,Tianxiachan Hotel
219,Tansen,NP,74.48,overcast clouds,27.8673,83.5467,Taksar Stay
220,Alofi,NU,82.29,few clouds,-19.0595,-169.9187,Taloa Heights
221,Caucaia,BR,78.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
222,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
224,Robertsport,LR,77.34,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
227,Muros,ES,64.24,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
229,Meulaboh,ID,82.74,overcast clouds,4.1363,96.1285,Kost Pria
230,Grand Gaube,MU,70.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
231,Pacific Grove,US,75.81,scattered clouds,36.6177,-121.9166,Lovers Point Inn
232,Alta Floresta,BR,71.62,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
233,Yanam,IN,82.8,overcast clouds,16.7333,82.2167,The Regency Hotel
236,Mawlaik,MM,77.74,overcast clouds,23.6333,94.4167,AKZ Guest House
239,Saint-Philippe,RE,67.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
240,Margate,GB,63.95,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
245,San Patricio,US,84.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
246,Verkhnevilyuysk,RU,73.71,scattered clouds,63.4453,120.3167,Gostinitsa Mila
247,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
248,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
250,Puting Kahoy,PH,78.35,overcast clouds,14.2157,121.031,Microtel by Wyndham South Forbes near Nuvali
252,Nador,MA,80.85,clear sky,35.174,-2.9287,Hôtel La Giralda
253,Kantang,TH,82.49,moderate rain,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
254,Kailua,US,85.98,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
256,Altamont,US,87.78,smoke,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
259,Den Helder,NL,65.95,light rain,52.9599,4.7593,Hotel Den Helder
262,Balotra,IN,85.23,overcast clouds,25.8333,72.2333,Hotel City Square
263,Biak,ID,81.57,broken clouds,-0.9131,122.8766,Penginapan Kim
264,Guymon,US,87.8,few clouds,36.6828,-101.4816,Super 8 Guymon
265,Simao,CN,68.34,moderate rain,22.7886,100.9748,Changyu Hotel
266,Kalasin,TH,79.81,overcast clouds,16.5,103.5,บริษัท บลูเทล จำกัด
268,Fort Morgan,US,80.02,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
269,Parabel,RU,75.78,scattered clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
272,Broome,US,74.39,broken clouds,42.2506,-75.833,Chenango Valley State Park
273,Zhangye,CN,75.72,light rain,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
275,Havelock,US,78.94,clear sky,34.8791,-76.9013,Sherwood Motel
276,Guerrero Negro,MX,69.17,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
277,Powell River,CA,81.72,scattered clouds,49.8496,-124.5361,Rodmay Hotel
280,Aljezur,PT,61.57,clear sky,37.3191,-8.8033,Amazigh Hostel
281,Axim,GH,74.19,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
282,Ibra,OM,83.84,scattered clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
283,Sedam,IN,77.38,overcast clouds,17.1773,77.2824,Lakshmi Krupa
284,Praxedis Guerrero,MX,83.79,light rain,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
285,Dongargaon,IN,80.64,overcast clouds,20.9667,80.85,S r farmhouse
288,Road Town,VG,81.19,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
290,Japura,ID,87.01,broken clouds,-0.3167,102.35,Rumah mbah Jamah
291,Lao Cai,VN,81.01,moderate rain,22.4833,103.95,Legend Hotel
293,Aquiraz,BR,78.89,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
294,Homer,US,62.08,clear sky,59.6425,-151.5483,Beluga Lake Lodge
298,Gossaigaon,IN,85.33,broken clouds,26.4481,89.989,Daory Dhaba
299,Cabedelo,BR,70.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
302,Kaeo,NZ,61.32,moderate rain,-35.1,173.7833,Bushido Lodge
303,Hoquiam,US,83.26,clear sky,46.9809,-123.8893,Econo Lodge Inn & Suites
305,Salym,RU,60.01,overcast clouds,60.0625,71.4789,Gostinitsa Salym
306,College,US,70,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
310,Santa Maria,BR,72.7,clear sky,-29.6842,-53.8069,Hotel Morotin
311,Sao Filipe,CV,73.42,scattered clouds,14.8961,-24.4956,Hotel Xaguate
313,Uong Bi,VN,89.58,scattered clouds,21.0333,106.7833,khach san Trung lien
314,Belmonte,BR,73.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
315,Port Keats,AU,91.56,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
316,Tocopilla,CL,62.28,few clouds,-22.092,-70.1979,Hotel Galvarino
318,Rongcheng,CN,80.15,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
321,Haines Junction,CA,60.75,overcast clouds,60.7522,-137.5108,Parkside Inn
322,Kaspiysk,RU,73.58,scattered clouds,42.8816,47.6392,Alima Hostel
323,Ascope,PE,66.47,few clouds,-7.7144,-79.1078,agroindustrial casagrande
324,Kaabong,UG,62.02,overcast clouds,3.4836,34.1492,Rock Motel Ltd
325,Anadyr,RU,61.3,overcast clouds,64.75,177.4833,"Гостиница ""Анадырь"""
328,Pegnitz,DE,64.44,overcast clouds,49.7564,11.545,Hotel Ratsstube Pegnitz GmbH
329,Katsuura,JP,89.64,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
331,Kolondieba,ML,72.46,moderate rain,11.0882,-6.8926,Hotel Dakan
332,Zhangjiakou,CN,82.26,broken clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
333,Hamilton,US,79.84,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
334,Russell,US,82,light intensity drizzle,32.3502,-85.1999,Macs
336,Nadym,RU,61.3,scattered clouds,65.5333,72.5167,Apartment on Zvereva
338,Moranbah,AU,73.69,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
339,Filadelfia,US,78.06,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
340,San Ramon,US,85.62,clear sky,37.7799,-121.978,San Ramon Marriott
342,Okha,RU,79.39,overcast clouds,53.5739,142.9478,Империя
343,Porto Novo,BJ,76.82,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
344,Tutoia,BR,76.53,few clouds,-2.7619,-42.2744,Pousada Guará's
345,Yarmouth,US,70,clear sky,41.7057,-70.2286,Blue Rock Resort
347,Meadow Lake,US,77.31,overcast clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
348,Bharatpur,IN,90.95,clear sky,27.2167,77.4833,OYO 22446 Sonar Haveli
349,Harper,LR,75,overcast clouds,4.375,-7.7169,Screensaver
