City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Port Blair,IN,83.07,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
352,Shimoda,JP,86.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
353,Sokoni,TZ,75.27,clear sky,-6.4333,39.55,Ujamaa Beach Resort
354,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
355,Port Hardy,CA,62.78,broken clouds,50.6996,-127.4199,Airport Inn
356,Kaohsiung,TW,92.08,broken clouds,22.6163,120.3133,御宿商旅-中山館
358,Ust-Tarka,RU,75.4,overcast clouds,55.5672,75.705,Pearl of Siberia
359,Balkanabat,TM,82.81,clear sky,39.5108,54.3671,Nebitchi Hotel
360,Tahta,EG,79.12,clear sky,26.7693,31.5021,El Salam Hotel
361,El Alto,PE,63.84,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
362,Pachino,IT,81.59,clear sky,36.7186,15.0907,Pietra Bianca B&B
363,Fomboni,KM,75.33,light rain,-12.28,43.7425,Pension Paradis
364,Natal,BR,73.62,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
365,Inongo,CD,67.14,overcast clouds,-1.95,18.2667,Hotel Du Lac
367,Airai,TL,77.31,few clouds,-8.9266,125.4092,Juvinal Martin
369,Carnarvon,AU,64.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
371,Zhigalovo,RU,80.02,clear sky,54.8097,105.1578,"Hotel ""Lenatur"""
372,Terrace Bay,CA,60.42,scattered clouds,48.7834,-87.1,Drifters Motel & Restaurant
373,Oia,PT,63.12,scattered clouds,40.5426,-8.5386,Hotel Estalagem da Pateira
375,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
376,Marawi,PH,84.16,few clouds,7.9986,124.2928,Derogongan Residence
378,Waingapu,ID,84.45,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
379,Elesbao Veloso,BR,73.69,clear sky,-6.2019,-42.1403,Pousada Paraiso
380,Sulangan,PH,85.19,broken clouds,11.1373,123.7228,Maia's Beach Resort
381,Fairbanks,US,69.76,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
382,San Pedro,PH,80.15,smoke,14.35,121.0167,Villa Veronica Resort Private Pool
384,Haicheng,CN,91.27,broken clouds,40.8516,122.7475,Haicheng Grand Hotel
385,Astoria,US,78.96,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
388,Lasa,IT,68.88,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
389,Pontalina,BR,61.77,clear sky,-17.525,-49.4472,Hotel Entre Rios
390,Dingle,PH,86.52,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
391,Moose Factory,CA,66.2,mist,51.2585,-80.6094,Moosonee Lilypad
392,Hervey Bay,AU,69.91,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
393,San Policarpo,PH,90.7,overcast clouds,12.1791,125.5072,JM Lodge
395,Tecolutla,MX,80.51,clear sky,20.4833,-97.0167,Hotel Plaza Marsol
396,Ariquemes,BR,78.8,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
397,Lingao,CN,87.55,few clouds,19.9103,109.6859,Lingao Ditai Inn
399,Shenjiamen,CN,79.5,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
401,Mana,GF,76.64,moderate rain,5.6592,-53.7767,LE SAMANA
403,Ipilan,PH,87.46,overcast clouds,8.8431,117.9033,Brookes Inn
405,Bay City,US,73.62,mist,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
406,Perpignan,FR,74.53,clear sky,42.75,2.75,Le moulin a huile de l'agly
407,Takanabe,JP,84.09,overcast clouds,32.1333,131.5,Hotel AZ Miyazaki Takanabe
408,Sukumo,JP,83.23,overcast clouds,32.9333,132.7333,Sukumojo
410,Gorele,TR,74.64,clear sky,41.0308,39.0031,Görele Öğretmenevi
412,Teknaf,BD,83.01,light rain,20.8624,92.3058,Forestry Guesthouse
413,Xianyang,CN,85.24,light rain,34.3378,108.7026,铁路大厦
416,Aden,YE,80.71,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
417,Santa Maria Del Oro,MX,74.82,overcast clouds,25.9333,-105.3667,Hotel Palacio Del Sol
419,Dzaoudzi,YT,76.89,broken clouds,-12.7887,45.2699,Le Rocher
422,Chake Chake,TZ,74.3,clear sky,-5.2459,39.7666,Hotel Archipelago
425,Youhao,CN,86.83,overcast clouds,47.8667,128.8333,Changcheng Hotel
426,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
428,Mareeba,AU,81.45,overcast clouds,-17,145.4333,Trinity Plains Tourist Park
430,Busca,IT,71.37,broken clouds,44.5181,7.4743,Trattoria Fermata Ceretto
432,Asyut,EG,78.98,clear sky,27.181,31.1837,Florence Hotel Assiut
433,Gizo,SB,81.88,moderate rain,-8.103,156.8419,Imagination Island
434,Makaha,US,85.91,overcast clouds,21.4694,-158.2175,Hawaiian Princess Resort
437,Lindi,TZ,66.72,clear sky,-10,39.7167,Lindi paradise house
439,Kabinda,CD,64.6,clear sky,-6.1333,24.4833,Village Mianda Mutole
443,Namangan,UZ,84.65,clear sky,40.9983,71.6726,Oydin Plaza
444,Athmallik,IN,85.03,overcast clouds,20.7219,84.5348,"Mishra resident and Advocate chamber,Bangalasahi,Athamallik,Angul"
445,Mananjary,MG,62.89,light rain,-21.2167,48.3333,Vahiny Lodge
446,Paulo Ramos,BR,72.99,few clouds,-4.2167,-45.1833,Hotel milena
447,Roebourne,AU,77.85,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
449,Pocone,BR,74.55,clear sky,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
451,Fremont,US,84.13,clear sky,37.5483,-121.9886,All Suites Islander Motels
452,Basco,PH,82.99,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
453,Kuntaur,GM,76.96,overcast clouds,13.6667,-14.8833,Kairoh Garden Kuntaur
454,Baracoa,CU,79.39,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
455,Caravelas,BR,68.31,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
456,Sorong,ID,84.49,overcast clouds,-0.8833,131.25,waigo splash hotel
457,Portneuf,CA,71.55,overcast clouds,46.6906,-71.8901,Le Portneuvois Hotel
458,Mendi,PG,64.2,broken clouds,-6.1761,143.6513,Kiburu Lodge
459,Cap Malheureux,MU,70.29,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
460,Jiuquan,CN,82.33,light rain,39.7432,98.5174,Jiuquan Hotel
461,Sibolga,ID,85.8,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
463,Erdenet,MN,65.08,overcast clouds,49.0333,104.0833,Erdenet hotel
464,Turukhansk,RU,75.85,clear sky,65.8167,87.9833,"ООО ""Туруханская пушнина"""
467,Aki,JP,84.15,overcast clouds,33.5,133.9,Seigetsu Ryokan
468,Golden,US,80.37,smoke,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
469,Abatskoye,RU,67.64,overcast clouds,56.2875,70.4555,Gostinitsa Abatskaya
470,Porto Belo,BR,65.97,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
471,Kapit,MY,91.54,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
472,Buraydah,SA,86.45,clear sky,26.326,43.975,فندق راحة السلام
473,Kaduqli,SD,72.27,moderate rain,11.0167,29.7167,فندق الله جابو
474,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
475,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
476,Xingtai,CN,87.87,clear sky,37.0631,114.4942,Xingzhou Hotel
478,Mikhaylovka,RU,65.79,clear sky,50.06,43.2379,5 Komnat
479,Gazanjyk,TM,84.52,clear sky,39.2446,55.5154,Railway motel
480,Sabang,ID,83.46,overcast clouds,5.8933,95.3214,Hotel Citra
481,Mtwara,TZ,68.04,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
482,Kokopo,PG,84.92,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
484,Mathbaria,BD,85.84,overcast clouds,22.2876,89.9593,Shikdar Hotel
486,Marshall,US,81.37,clear sky,34.3834,-86.3333,Riverview Campground
488,Gigmoto,PH,86.02,overcast clouds,13.7796,124.39,Cj's Travellers Inn
490,Bengkulu,ID,84.18,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
492,Lagoa,PT,68.14,overcast clouds,39.05,-27.9833,Casa Das Faias
493,Camacha,PT,70.54,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
496,Pafos,CY,76.91,few clouds,34.7667,32.4167,Elysium Hotel
497,Mogadishu,SO,76.19,light rain,2.0371,45.3438,Hotel Juba
499,Wajir,KE,72.05,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
502,Jalu,LY,76.06,clear sky,29.0331,21.5482,صاحبة الفخامة
503,Taunggyi,MM,69.03,overcast clouds,20.7833,97.0333,True Treasure Hotel
508,Chisindia,RO,65.19,clear sky,46.2833,22.1,Conacul Legendelor
509,Topolobampo,MX,89.11,clear sky,25.6,-109.05,Hotel Marina Topolobampo
510,Sao Joao Da Barra,BR,68.7,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
511,Bubaque,GW,78.15,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
512,Petatlan,MX,79.11,scattered clouds,17.5167,-101.2667,Hotel California Petatlán
513,Belyy Yar,RU,69.69,scattered clouds,53.6039,91.3903,Pasportnyy Stol
515,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
516,Peleduy,RU,81.63,broken clouds,59.6289,112.7406,Гостиница «Уют»
517,Vao,NC,72.36,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
519,Dhuwaran,IN,80.94,overcast clouds,22.2333,72.8,Amul parlour
520,Touba,CI,67.23,overcast clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
521,Praia Da Vitoria,PT,71.85,scattered clouds,38.7333,-27.0667,Hotel Branco I
522,Mersin,TR,79.95,clear sky,36.862,34.6509,Nostalgia Boutique Hotel
523,Abu Zabad,SD,75,overcast clouds,12.35,29.25,حامد محمد نور
524,Sumenep,ID,83.75,scattered clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
525,Dillon,US,79.2,overcast clouds,34.4166,-79.3712,Dillon Express Inn
526,Ardesen,TR,69.76,scattered clouds,41.1911,40.9875,Green Suada Hotel
527,Bosanska Krupa,BA,66.43,few clouds,44.8825,16.1514,Krupana Apartments
528,Saint Anthony,US,82,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
530,Labuan,MY,89.76,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
531,Pahalgam,IN,66.29,overcast clouds,34.0333,75.3333,Grand Mumtaz Resorts Pahalgam
534,Bintulu,MY,86.41,few clouds,3.1667,113.0333,900 Boutique INN
535,Pemangkat,ID,86.05,overcast clouds,1.1667,108.9667,Ramah Kost KITA
536,Denpasar,ID,82.06,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
537,Huarmey,PE,63.21,broken clouds,-10.0681,-78.1522,Hotel Miramar
539,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
542,Kirakira,SB,83.57,broken clouds,-10.4544,161.9205,SanBiz Lodge
543,Isangel,VU,86.11,few clouds,-19.55,169.2667,Tanna Lodge
545,Bud,US,80.58,few clouds,39.447,-86.1758,Ted McQuinn Trust
548,Tezu,IN,81.61,overcast clouds,27.9167,96.1667,Circuit House
549,Vero Beach,US,83.03,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
551,Port-Cartier,CA,61.02,broken clouds,50.0334,-66.8654,Le Q'Artier
552,Gornopravdinsk,RU,60.46,overcast clouds,60.05,69.9,Burovik
553,Svetlogorsk,BY,64.89,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
554,Lichfield,GB,60.19,overcast clouds,52.6815,-1.8255,The Cathedral Hotel
555,Sur,OM,89.22,broken clouds,22.5667,59.5289,Sur Plaza Hotel
556,Golakganj,IN,85.78,scattered clouds,26.1,89.8333,Sonasi Baba Dham
557,Seminole,US,83.07,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
559,Mayumba,GA,69.31,overcast clouds,-3.432,10.6554,LIKWALE LODGE
560,Kloulklubed,PW,84.6,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
561,Chicama,PE,64.6,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
562,Igarka,RU,62.8,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
563,Itamaraca,BR,70.48,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
564,Barbacoas,CO,74.03,light rain,1.6715,-78.1398,edificio justin
565,Bajil,YE,79.18,overcast clouds,15.0584,43.2851,فندق حضرموت
567,Seydisehir,TR,60.13,clear sky,37.4193,31.8453,Otel KüçükKonak
568,Roald,NO,61.9,light intensity drizzle,62.5833,6.1333,Flem Cabins
570,Dicabisagan,PH,89.87,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
572,Chaoyang,CN,90.34,broken clouds,41.5703,120.4586,Chaoyang Genting International Hotel
573,Notodden,NO,64.78,clear sky,59.5594,9.2585,Brattrein Hotel
575,Dwarka,IN,83.3,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
576,Aguilas,ES,81.77,broken clouds,37.4063,-1.5829,Hotel Carlos III
578,Karratha,AU,78.66,broken clouds,-20.7377,116.8463,ibis Styles Karratha
579,Mayo,US,79.43,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
580,Oinacu,RO,67.77,clear sky,43.95,26.0167,G & C Motel
581,Angoche,MZ,70.16,light rain,-16.2325,39.9086,Guest House HESADA
582,General Elizardo Aquino,PY,73.87,clear sky,-24.4333,-56.7,Caacupeii Jhugua Rey
583,Missao Velha,BR,75.69,few clouds,-7.2497,-39.1431,Pousada Sol Nascente PRIME
584,Kota Tinggi,MY,88.03,broken clouds,1.7381,103.8999,Canopy Tribe
586,Lashio,MM,70,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
587,Pontes E Lacerda,BR,71.83,clear sky,-15.2261,-59.3353,Hotel Bressan
588,Srandakan,ID,82.63,scattered clouds,-7.9386,110.2506,Puri Brata
589,Birjand,IR,73.87,clear sky,32.8663,59.2211,Birjand Tourist Hotel
590,Cabot,US,84.25,broken clouds,34.9745,-92.0165,Super 8 by Wyndham Cabot
591,Thaton,MM,79.23,overcast clouds,16.9206,97.3714,Tain Pyar Guest House
592,Nha Trang,VN,91.4,broken clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
594,Chino Valley,US,72.1,scattered clouds,34.7575,-112.4538,Primrose Inn & Suites
598,Jaragua,BR,66.42,clear sky,-15.7569,-49.3344,Danbury Hotel
599,Wajima,JP,90.28,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
600,Myitkyina,MM,76.44,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
601,Iralaya,HN,79.07,overcast clouds,15,-83.2333,Iglesia morava renovada
603,Palampur,IN,75.47,broken clouds,32.1167,76.5333,FLB Resorts Jerry's Jungle Huts
605,Yichun,CN,85.84,moderate rain,47.7,128.9,锦江酒店
607,Yamada,JP,81.07,scattered clouds,39.4667,141.95,Iroha-ya Inn
608,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
610,Westport,US,75.06,clear sky,41.1415,-73.3579,The Westport Inn
612,Pundaguitan,PH,84.78,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
613,Dabakala,CI,72.79,overcast clouds,8.3667,-4.4333,Hôtel Campement
614,Majene,ID,82.36,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
615,Gushikawa,JP,87.39,broken clouds,26.3544,127.8686,Kirari Guest House
616,Katobu,ID,84.38,scattered clouds,-4.9408,122.5276,La Ode Husein
617,Sunland Park,US,81.48,scattered clouds,31.7965,-106.58,SpringHill Suites by Marriott El Paso
618,Kargil,IN,67.66,broken clouds,34.5667,76.1,Caravan Sarai
619,Upata,VE,77.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
620,Pecos,US,90.43,clear sky,31.4229,-103.4932,Knights Inn Pecos
621,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
622,Gidam,IN,79.79,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
624,Morondava,MG,68.41,few clouds,-20.2833,44.2833,La Case Bambou
626,Otukpo,NG,68.92,scattered clouds,7.1913,8.1329,Queen s Hotel
627,Honiara,SB,82.94,scattered clouds,-9.4333,159.95,Heritage Park Hotel
628,Mandalgovi,MN,65.66,light rain,45.7625,106.2708,В.Ганбат
631,Wilmington Island,US,79.99,few clouds,32.0036,-80.9737,Breezeway Studio Manor LLC
632,Bagdarin,RU,64.58,overcast clouds,54.4333,113.6,Gostevoy Dom Terem
633,Chernyshkovskiy,RU,64.81,clear sky,48.4219,42.2308,"The hotel ""Eugenia"""
634,Saint John,CA,64.78,clear sky,45.2727,-66.0677,Delta Hotels by Marriott Saint John
636,Caloundra,AU,72.05,clear sky,-26.8,153.1333,Watermark Resort Caloundra
637,Kaifeng,CN,86.86,clear sky,34.7911,114.3483,Pullman Kaifeng Jianye
638,Rurrenabaque,BO,69.76,clear sky,-14.4413,-67.5278,Casa de Campo
640,Rock Sound,BS,81.95,broken clouds,24.9,-76.2,Rock Sound Club
641,Surgut,RU,60.98,clear sky,61.25,73.4167,Business Hotel
642,Can Tho,VN,78.78,broken clouds,10.0333,105.7833,Kim Lan Hotel Can Tho
643,Korla,CN,91.56,clear sky,41.7597,86.1469,Gulisitan Hotel
644,Yatou,CN,85.64,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
645,Poum,NC,73.99,few clouds,-20.2333,164.0167,Gîte kajeon
647,Yamethin,MM,84.34,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
648,Bilma,NE,87.33,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
649,Sola,VU,80.4,scattered clouds,-13.8833,167.55,Leumerus Bungalows
651,Jacqueville,CI,75.11,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
653,Finschhafen,PG,83.59,scattered clouds,-6.6024,147.8681,Cossam Guest House
655,Itoman,JP,88.18,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
656,Fare,PF,77.92,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
657,Puerto Carreno,CO,74.97,light rain,6.189,-67.4859,Casa Hotel Victoria
659,Ormara,PK,82.53,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
660,Long Xuyen,VN,78.75,overcast clouds,10.3833,105.4167,Nhà Nghỉ Sài Gòn Ngày Đêm
662,Paso De Los Toros,UY,65.16,overcast clouds,-32.8167,-56.5167,Complejo Isabelino
663,Jardim,BR,69.35,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
664,Port Augusta,AU,60.94,clear sky,-32.5,137.7667,Majestic Oasis Apartments
665,Gallup,US,68.76,broken clouds,35.5281,-108.7426,El Capitan Motel
