City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,72.3,69,100,5.84,overcast clouds
1,Geraldton,AU,-28.7667,114.6,66.13,77,90,6.91,overcast clouds
2,Esperance,AU,-33.8667,121.9,58.84,63,98,20.33,overcast clouds
3,Georgetown,MY,5.4112,100.3354,87.73,79,20,1.01,few clouds
4,Pangnirtung,CA,66.1451,-65.7125,47.59,90,100,13.02,moderate rain
5,Cape Town,ZA,-33.9258,18.4232,51.12,66,100,3.44,mist
6,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,87,1,0,clear sky
7,Mataura,NZ,-46.1927,168.8643,50.49,80,94,3.56,light rain
8,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,13.8,broken clouds
9,Atuona,PF,-9.8,-139.0333,78.42,70,15,17.85,few clouds
10,Thompson,CA,55.7435,-97.8558,60.96,94,90,5.75,overcast clouds
11,Great Yarmouth,GB,52.6083,1.7305,63.45,95,100,5.03,overcast clouds
12,Kapaa,US,22.0752,-159.319,84.52,81,90,3,light rain
13,Seoul,KR,37.5683,126.9778,93.61,44,0,6.91,clear sky
14,Rikitea,PF,-23.1203,-134.9692,69.49,56,0,0.18,clear sky
15,Langsa,ID,4.4683,97.9683,87.71,61,73,3.83,broken clouds
16,Saskylakh,RU,71.9167,114.0833,71.35,56,100,6.55,overcast clouds
17,Touros,BR,-5.1989,-35.4608,72.5,83,0,14.92,clear sky
18,Faanui,PF,-16.4833,-151.75,78.75,68,13,10.83,few clouds
19,Hilo,US,19.7297,-155.09,78.8,87,90,4.61,light rain
20,Matara,LK,5.9485,80.5353,81.12,80,33,9.62,scattered clouds
21,New Norfolk,AU,-42.7826,147.0587,43.57,58,68,11.54,broken clouds
22,Samarai,PG,-10.6167,150.6667,80.13,83,97,14.52,overcast clouds
23,Dalvik,IS,65.9702,-18.5286,51.73,78,71,5.79,broken clouds
24,Yellowknife,CA,62.456,-114.3525,59.29,47,40,1.01,scattered clouds
25,Kangshan,CN,28.8812,116.4311,84.18,70,83,16.35,broken clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,72.55,88,5,5.99,clear sky
27,Lompoc,US,34.6391,-120.4579,69.57,82,90,11.5,overcast clouds
28,Jamestown,US,42.097,-79.2353,72.99,82,1,5.01,clear sky
29,Hay River,CA,60.8156,-115.7999,51.78,66,75,4.61,broken clouds
30,Cabo San Lucas,MX,22.8909,-109.9124,90.52,72,1,7,clear sky
31,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,79.21,35,30,11.01,scattered clouds
32,Hermanus,ZA,-34.4187,19.2345,50.9,50,100,6.08,overcast clouds
33,Hobart,AU,-42.8794,147.3294,43.92,74,57,3,broken clouds
34,Lorengau,PG,-2.0226,147.2712,85.03,65,40,5.14,scattered clouds
35,Nizwa,OM,22.9333,57.5333,85.95,58,71,1.99,broken clouds
36,Posse,BR,-14.0931,-46.3694,62.38,58,0,8.63,clear sky
37,Norman Wells,CA,65.282,-126.8329,68.04,37,75,11.5,broken clouds
38,Portland,US,45.5234,-122.6762,89.2,45,1,1.99,clear sky
39,Igrim,RU,63.1906,64.4162,53.8,54,2,11.86,clear sky
40,Boksitogorsk,RU,59.474,33.8485,47.61,69,17,3.36,few clouds
41,Punta Arenas,CL,-53.15,-70.9167,37.51,87,75,18.41,broken clouds
42,Sinnamary,GF,5.3833,-52.95,77.23,88,98,9.42,light rain
43,Kodiak,US,57.79,-152.4072,52.32,88,99,4.54,overcast clouds
44,Cayenne,GF,4.9333,-52.3333,79.09,87,0,1.01,light rain
45,Ushuaia,AR,-54.8,-68.3,38.86,75,75,2.3,broken clouds
46,Labuhan,ID,-6.8844,112.2051,84.25,60,2,5.37,clear sky
47,Port Alfred,ZA,-33.5906,26.891,53.46,42,1,9.62,clear sky
48,Ribeira Grande,PT,38.5167,-28.7,69.78,90,20,13.78,few clouds
49,Tasiilaq,GL,65.6145,-37.6368,42.96,97,100,2.8,overcast clouds
50,Celestun,MX,20.8667,-90.4,80.26,84,47,12.15,scattered clouds
51,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,20,10.36,few clouds
52,Mahon,ES,39.8885,4.2658,77.56,69,0,20.71,clear sky
53,Coos Bay,US,43.3665,-124.2179,63.99,90,90,16.11,fog
54,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,45,75,18.41,broken clouds
55,Mehamn,NO,71.0357,27.8492,44.47,84,100,20.8,overcast clouds
56,Maxixe,MZ,-23.8597,35.3472,63.54,62,99,9.26,overcast clouds
57,Bredasdorp,ZA,-34.5322,20.0403,40.32,87,98,4.61,overcast clouds
58,Kahului,US,20.8947,-156.47,85.26,82,40,26.46,scattered clouds
59,Banjarmasin,ID,-3.3244,114.591,84.34,51,9,6.4,clear sky
60,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.22,99,100,0.56,moderate rain
61,Salinas,US,36.6777,-121.6555,77.52,76,90,13.8,overcast clouds
62,Laurel,US,39.0993,-76.8483,78.94,72,90,4,overcast clouds
63,Hithadhoo,MV,-0.6,73.0833,82.04,77,92,10.04,overcast clouds
64,Hailar,CN,49.2,119.7,70.16,58,40,12.01,scattered clouds
65,Rockland,US,41.1668,-74.0496,75.43,72,100,6.76,overcast clouds
66,Barrow,US,71.2906,-156.7887,44.62,81,90,4.61,overcast clouds
67,Yumen,CN,40.2833,97.2,85.5,23,1,4.94,clear sky
68,Sfantu Gheorghe,RO,45.8667,25.7833,56.93,80,2,1.01,clear sky
69,East London,ZA,-33.0153,27.9116,51.31,48,0,8.99,clear sky
70,Jepara,ID,-5.1695,105.7044,87.53,58,20,8.03,few clouds
71,Naze,JP,28.3667,129.4833,79.72,89,100,20.09,moderate rain
72,Nizhnevartovsk,RU,60.9344,76.5531,64.42,82,90,2.24,overcast clouds
73,Hasaki,JP,35.7333,140.8333,91.29,74,18,11.81,few clouds
74,Salto De Agua,MX,17.6167,-92.3667,80.62,83,100,1.14,overcast clouds
75,Talnakh,RU,69.4865,88.3972,49.06,92,100,5.5,moderate rain
76,Troitsko-Pechorsk,RU,62.7084,56.1964,46.29,80,66,8.28,broken clouds
77,Port Lincoln,AU,-34.7333,135.8667,59.13,74,44,27.11,scattered clouds
78,Marsabit,KE,2.3284,37.9899,58.15,77,93,20.13,overcast clouds
79,Lebu,CL,-37.6167,-73.65,50.36,89,98,23.73,light rain
80,Atherton,GB,53.5237,-2.4935,59.29,84,100,6.33,overcast clouds
81,Nantucket,US,41.2835,-70.0995,70,91,1,6.91,clear sky
82,Saldanha,ZA,-33.0117,17.9442,46.45,45,100,10.8,overcast clouds
83,Cidreira,BR,-30.1811,-50.2056,61.43,77,29,6.71,scattered clouds
84,Tautira,PF,-17.7333,-149.15,78.82,76,61,5.75,light rain
85,Jiwani,PK,25.05,61.7417,82.56,83,82,6.96,broken clouds
86,Nikolskoye,RU,59.7035,30.7861,58.8,55,100,5.46,overcast clouds
87,Tiksi,RU,71.6872,128.8694,44.94,76,78,6.13,broken clouds
88,Busselton,AU,-33.65,115.3333,63.05,67,71,19.28,broken clouds
89,Charters Towers,AU,-20.1,146.2667,75.51,20,36,14.07,scattered clouds
90,Avarua,CK,-21.2078,-159.775,78.85,65,25,10.36,scattered clouds
91,Fortuna,US,40.5982,-124.1573,58.86,90,90,1.01,overcast clouds
92,Vardo,NO,70.3705,31.1107,46.18,84,97,24.32,overcast clouds
93,Chapais,CA,49.7834,-74.8492,69.58,56,100,12.03,overcast clouds
94,Wenling,CN,28.3669,121.36,80.91,78,100,24.81,overcast clouds
95,Namibe,AO,-15.1961,12.1522,66.97,52,0,5.12,clear sky
96,Kaitangata,NZ,-46.2817,169.8464,49.93,62,96,10.11,overcast clouds
97,Upernavik,GL,72.7868,-56.1549,39.13,86,8,2.33,clear sky
98,Hopkinsville,US,36.8656,-87.4886,82.35,89,5,4.92,clear sky
99,Kavaratti,IN,10.5669,72.642,81.95,78,92,21.27,overcast clouds
100,Bozoum,CF,6.3193,16.3799,65.82,97,61,3.47,light rain
101,Lekoni,GA,-1.5843,14.2591,73.8,55,42,8.7,scattered clouds
102,Fort Nelson,CA,58.8053,-122.7002,72.99,33,40,4.61,scattered clouds
103,Quatre Cocos,MU,-20.2078,57.7625,69.91,74,67,15.99,broken clouds
104,Hovd,MN,48.0056,91.6419,70.79,43,20,5.93,few clouds
105,Chinsali,ZM,-10.5414,32.0816,52.47,81,5,12.06,clear sky
106,San Juan,AR,-31.5375,-68.5364,50.86,43,0,9.04,clear sky
107,Hostotipaquillo,MX,21.0667,-104.0667,69.04,91,99,3.51,overcast clouds
108,Xining,CN,36.6167,101.7667,62.13,97,100,7.05,overcast clouds
109,Chegdomyn,RU,51.1167,133.0167,75.09,89,100,6.29,overcast clouds
110,Nizhniy Odes,RU,63.6445,54.856,44.51,97,100,8.48,overcast clouds
111,Butaritari,KI,3.0707,172.7902,83.01,73,15,11.9,light rain
112,Anloga,GH,5.7947,0.8973,75.42,79,89,11.61,overcast clouds
113,Cap-Aux-Meules,CA,47.3821,-61.8597,57.25,76,1,0,clear sky
114,Iquitos,PE,-3.7481,-73.2472,77.04,88,0,2.3,clear sky
115,Ahipara,NZ,-35.1667,173.1667,59.4,78,100,16.84,overcast clouds
116,Waiuku,NZ,-37.25,174.75,61.25,85,97,11.74,overcast clouds
117,Shingu,JP,33.7333,135.9833,85.19,67,100,8.1,overcast clouds
118,Kilakarai,IN,9.2333,78.7833,84.85,64,93,11.86,overcast clouds
119,Arman,RU,59.7,150.1667,56.37,91,100,6.71,overcast clouds
120,Jumla,NP,29.2747,82.1838,71.69,77,100,2.77,overcast clouds
121,Ponta Do Sol,PT,32.6667,-17.1,74.01,78,0,3.33,clear sky
122,Lianzhou,CN,24.7811,112.3825,90.45,59,27,5.99,scattered clouds
123,Bluff,NZ,-46.6,168.3333,50.81,72,100,10.83,moderate rain
124,Roma,US,43.2128,-75.4557,76.86,71,90,5.75,overcast clouds
125,Mount Gambier,AU,-37.8333,140.7667,48.11,87,75,10.36,light intensity shower rain
126,San Cristobal,VE,7.7669,-72.225,73.58,99,100,3.67,overcast clouds
127,San Jose,US,37.3394,-121.895,81.57,56,40,1.99,scattered clouds
128,Arraial Do Cabo,BR,-22.9661,-42.0278,69.4,76,0,24,clear sky
129,Nome,US,64.5011,-165.4064,50.07,87,90,14.97,light rain
130,Mar Del Plata,AR,-38.0023,-57.5575,52.88,63,90,7,light intensity drizzle
131,Bethel,US,41.3712,-73.414,72.64,77,1,5.75,clear sky
132,Toumodi,CI,6.5613,-5.0158,75.7,90,46,4.03,scattered clouds
133,Cherskiy,RU,68.75,161.3,57.31,53,66,6.87,broken clouds
134,Tessalit,ML,20.1986,1.0114,85.82,52,19,10.98,few clouds
135,Victoria,HK,22.2855,114.1577,90.97,81,47,1.01,scattered clouds
136,Caramay,PH,10.1815,119.236,86.79,63,100,8.39,overcast clouds
137,Namatanai,PG,-3.6667,152.4333,85.26,68,9,2.26,clear sky
138,Kruisfontein,ZA,-34.0033,24.7314,46.49,37,13,9.51,few clouds
139,Sol-Iletsk,RU,51.1631,54.9918,70.34,46,6,6.76,clear sky
140,Phan Thiet,VN,10.9333,108.1,86.13,62,100,16.78,overcast clouds
141,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,82,75,11.5,broken clouds
142,Padang,ID,-0.9492,100.3543,84.25,62,41,2.24,scattered clouds
143,Bairiki,KI,1.3292,172.9752,84.2,84,40,6.91,light intensity shower rain
144,Sao Joao Evangelista,BR,-18.5478,-42.7633,53.98,95,0,2.64,clear sky
145,Castro,BR,-24.7911,-50.0119,51.73,69,0,3.09,clear sky
146,Rioja,AR,-29.4111,-66.8507,58.17,36,0,1.95,clear sky
147,Hokitika,NZ,-42.7167,170.9667,49.8,82,100,8.43,light rain
148,Chuy,UY,-33.6971,-53.4616,57,81,100,5.77,overcast clouds
149,Bereznik,RU,62.8551,42.7072,53.28,66,64,4.79,broken clouds
150,Faya,SA,18.3851,42.4509,64.51,79,39,3.53,scattered clouds
151,Dickinson,US,29.4608,-95.0513,86.2,79,20,12.66,few clouds
152,Kirkkonummi,FI,60.1238,24.4385,58.1,84,34,4.9,scattered clouds
153,North Bend,US,43.4065,-124.2243,63.91,90,90,16.11,fog
154,Norsup,VU,-16.0667,167.3833,81.95,74,51,6.93,broken clouds
155,Port Hawkesbury,CA,45.6169,-61.3485,57.18,94,1,5.75,clear sky
156,Aklavik,CA,68.2191,-135.0107,72.43,49,83,13.44,broken clouds
157,Lata,PT,40.1629,-8.3327,61.81,95,30,1.16,scattered clouds
158,Chokurdakh,RU,70.6333,147.9167,53.28,47,86,13.85,overcast clouds
159,Chumikan,RU,54.7183,135.315,63.05,85,97,6.17,overcast clouds
160,Monduli,TZ,-3.3,36.45,51.51,90,6,5.06,clear sky
161,Rincon,US,32.296,-81.2354,79.86,78,1,4.61,clear sky
162,Tuatapere,NZ,-46.1333,167.6833,50.83,63,100,7.67,overcast clouds
163,Oranjemund,NA,-28.55,16.4333,61.56,21,99,17.22,overcast clouds
164,Walvis Bay,NA,-22.9575,14.5053,68.09,7,0,20.71,clear sky
165,La Asuncion,VE,11.0333,-63.8628,82.13,78,100,10.36,overcast clouds
166,Port Elizabeth,ZA,-33.918,25.5701,43.09,70,0,3.44,clear sky
167,Vaini,TO,-21.2,-175.2,77.16,94,20,9.22,light rain
168,Marfino,RU,55.7028,37.3822,59.09,82,0,2.24,clear sky
169,Qaanaaq,GL,77.484,-69.3632,38.3,67,100,4.5,overcast clouds
170,Pitkyaranta,RU,61.5734,31.4792,58.17,76,92,5.1,overcast clouds
171,Erenhot,CN,43.6475,111.9767,65.16,91,100,18.84,heavy intensity rain
172,Osoyoos,CA,49.0331,-119.4524,88.34,45,6,1.14,clear sky
173,Khatanga,RU,71.9667,102.5,61.48,45,65,22.08,broken clouds
174,Wagar,SD,16.1525,36.2032,72.86,89,100,18.77,overcast clouds
175,Buala,SB,-8.145,159.5921,78.06,89,100,8.08,moderate rain
176,Limoux,FR,42.9167,2.1667,67.82,87,72,5.32,broken clouds
177,San Quintin,MX,30.4833,-115.95,68.54,84,100,7.43,overcast clouds
178,Mudgee,AU,-32.5943,149.5871,47.79,70,90,21.85,overcast clouds
179,Gotsu,JP,35,132.2167,82.54,59,100,3.4,overcast clouds
180,San Mateo Del Mar,MX,16.2,-95,83.7,73,95,28.3,overcast clouds
181,Nemuro,JP,43.3236,145.575,82.83,93,92,11.92,overcast clouds
182,Ust-Kuyga,RU,70.0167,135.6,64.96,45,31,12.26,scattered clouds
183,Qaqortoq,GL,60.7167,-46.0333,45.1,94,76,2.15,broken clouds
184,Half Moon Bay,US,37.4636,-122.4286,80.33,75,1,0,clear sky
185,Nanortalik,GL,60.1432,-45.2371,42.31,96,97,9.37,overcast clouds
186,Dhidhdhoo,MV,6.8833,73.1,78.17,92,100,24.83,moderate rain
187,Champagnole,FR,46.7445,5.9135,61.48,95,99,2.89,overcast clouds
188,Port Moresby,PG,-9.4431,147.1797,87.22,66,40,11.5,haze
189,Vung Tau,VN,10.346,107.0843,83.64,73,98,16.8,overcast clouds
190,Pisco,PE,-13.7,-76.2167,62.65,82,75,9.22,broken clouds
191,Andenes,NO,69.3143,16.1194,55.08,94,90,11.5,overcast clouds
192,Greeley,US,40.4233,-104.7091,83.75,46,20,1.99,few clouds
193,Narsaq,GL,60.9167,-46.05,44.82,87,83,4.45,broken clouds
194,Vila Velha,BR,-20.3297,-40.2925,60.75,94,0,2.3,clear sky
195,Mount Isa,AU,-20.7333,139.5,69.57,19,7,14.97,clear sky
196,Cockburn Town,TC,21.4612,-71.1419,81.66,81,100,16.35,overcast clouds
197,Puerto Ayacucho,VE,5.6639,-67.6236,73.71,94,100,2.75,light rain
198,Kudahuvadhoo,MV,2.6708,72.8944,81.52,77,98,5.79,overcast clouds
199,Acapulco,MX,16.8634,-99.8901,84.02,84,40,8.05,scattered clouds
200,Skibbereen,IE,51.55,-9.2667,62.4,93,9,4.05,clear sky
201,Lewiston,US,44.1003,-70.2148,64.69,87,1,5.75,clear sky
202,Abu Samrah,SY,35.3029,37.1841,74.21,73,0,4.03,clear sky
203,Kavieng,PG,-2.5744,150.7967,83.91,72,11,7.27,light rain
204,Te Anau,NZ,-45.4167,167.7167,53.44,68,100,5.73,overcast clouds
205,Tura,IN,25.5198,90.2201,81.12,83,93,6.29,overcast clouds
206,Kieta,PG,-6.2167,155.6333,81,81,79,9.51,light rain
207,Hurghada,EG,27.2574,33.8129,82.44,28,0,10.36,clear sky
208,Bowen,AU,-20.0167,148.2333,79.02,36,8,5.1,clear sky
209,Semporna,MY,4.4818,118.6112,82.6,71,63,11.99,broken clouds
210,Dikson,RU,73.5069,80.5464,36.63,97,86,8.52,overcast clouds
211,Launceston,AU,-41.45,147.1667,46.62,72,75,5.01,broken clouds
212,Yashkul,RU,46.1711,45.3435,79.41,35,96,4.52,overcast clouds
213,Nelson Bay,AU,-32.7167,152.15,60.01,44,4,5.99,clear sky
214,Sambava,MG,-14.2667,50.1667,68.09,87,100,15.35,light rain
215,Kenai,US,60.5544,-151.2583,62.02,87,90,12.66,overcast clouds
216,Borogontsy,RU,62.6683,131.1683,76.82,41,22,8.16,few clouds
217,Takoradi,GH,4.8845,-1.7554,73.13,85,10,7.11,clear sky
218,Huangmei,CN,30.1924,116.025,88.92,54,0,6.15,clear sky
219,Tansen,NP,27.8673,83.5467,74.48,78,93,4.83,overcast clouds
220,Alofi,NU,-19.0595,-169.9187,82.29,74,14,8.05,few clouds
221,Caucaia,BR,-3.7361,-38.6531,78.75,76,20,6.91,few clouds
222,Mahebourg,MU,-20.4081,57.7,70.09,78,20,10.36,few clouds
223,Teberda,RU,43.4456,41.7448,58.6,90,6,2.59,clear sky
224,Robertsport,LR,6.7533,-11.3686,77.34,77,99,9.69,overcast clouds
225,Windhoek,NA,-22.5594,17.0832,47.1,33,4,5.75,clear sky
226,Eshowe,ZA,-28.8865,31.4699,43.14,76,6,5.23,clear sky
227,Muros,ES,42.7762,-9.0603,64.24,93,80,4.07,broken clouds
228,Pahrump,US,36.2083,-115.9839,98.65,48,95,13.15,overcast clouds
229,Meulaboh,ID,4.1363,96.1285,82.74,69,97,2.66,overcast clouds
230,Grand Gaube,MU,-20.0064,57.6608,70.2,78,15,5.01,few clouds
231,Pacific Grove,US,36.6177,-121.9166,75.81,85,40,1.99,scattered clouds
232,Alta Floresta,BR,-9.8756,-56.0861,71.62,49,24,3.09,few clouds
233,Yanam,IN,16.7333,82.2167,82.8,65,100,10.16,overcast clouds
234,Araouane,ML,18.9048,-3.5265,87.58,43,37,9.66,scattered clouds
235,Okhotsk,RU,59.3833,143.3,56.05,96,100,13.67,light rain
236,Mawlaik,MM,23.6333,94.4167,77.74,97,100,1.83,overcast clouds
237,Rio Gallegos,AR,-51.6226,-69.2181,39.25,65,75,4.61,broken clouds
238,Sorland,NO,67.667,12.6934,52.65,94,100,13.22,overcast clouds
239,Saint-Philippe,RE,-21.3585,55.7679,67.55,74,38,7.14,scattered clouds
240,Margate,GB,51.3813,1.3862,63.95,90,91,6.31,overcast clouds
241,Kargopol,RU,61.5071,38.9456,55.42,72,100,7.02,overcast clouds
242,Husavik,IS,66.0449,-17.3389,51.71,87,57,1.34,broken clouds
243,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,61,0,4.61,clear sky
244,Waipawa,NZ,-41.4122,175.5153,56.03,64,1,10.33,clear sky
245,San Patricio,US,28.017,-97.5169,84.29,77,2,12.15,clear sky
246,Verkhnevilyuysk,RU,63.4453,120.3167,73.71,32,35,10.27,scattered clouds
247,Nouadhibou,MR,20.931,-17.0347,69.78,88,8,5.75,clear sky
248,Souillac,MU,-20.5167,57.5167,70.18,78,20,10.36,few clouds
249,Henties Bay,NA,-22.116,14.2845,67.86,24,0,17.16,clear sky
250,Puting Kahoy,PH,14.2157,121.031,78.35,85,100,17.69,overcast clouds
251,Torbay,CA,47.6666,-52.7314,58.57,90,90,14.97,overcast clouds
252,Nador,MA,35.174,-2.9287,80.85,29,0,10.36,clear sky
253,Kantang,TH,7.4054,99.5156,82.49,89,20,0,moderate rain
254,Kailua,US,21.4022,-157.7394,85.98,73,75,12.66,broken clouds
255,Hofn,IS,64.2539,-15.2082,51.89,83,7,10.18,clear sky
256,Altamont,US,42.2068,-121.7372,87.78,27,1,5.01,smoke
257,Rundu,NA,-17.9333,19.7667,48.52,60,0,7.9,clear sky
258,Bethal,ZA,-26.4579,29.4655,30.54,91,0,3.91,clear sky
259,Den Helder,NL,52.9599,4.7593,65.95,94,90,4.61,light rain
260,Bulawayo,ZW,-20.15,28.5833,40.53,87,0,13.04,clear sky
261,Bonavista,CA,48.6499,-53.1147,58.12,97,100,9.71,light rain
262,Balotra,IN,25.8333,72.2333,85.23,72,99,17.54,overcast clouds
263,Biak,ID,-0.9131,122.8766,81.57,66,77,8.79,broken clouds
264,Guymon,US,36.6828,-101.4816,87.8,42,20,10.36,few clouds
265,Simao,CN,22.7886,100.9748,68.34,98,100,0.67,moderate rain
266,Kalasin,TH,16.5,103.5,79.81,99,100,14.27,overcast clouds
267,Klaksvik,FO,62.2266,-6.589,50.92,98,57,8.34,broken clouds
268,Fort Morgan,US,40.2503,-103.8,80.02,31,1,8.05,clear sky
269,Parabel,RU,58.6978,81.4825,75.78,54,41,2.64,scattered clouds
270,Iqaluit,CA,63.7506,-68.5145,47.93,81,75,18.01,broken clouds
271,Ust-Omchug,RU,61.15,149.6333,59.9,76,100,12.93,overcast clouds
272,Broome,US,42.2506,-75.833,74.39,67,75,1.01,broken clouds
273,Zhangye,CN,38.9342,100.4517,75.72,56,100,2.73,light rain
274,Kasempa,ZM,-13.4584,25.8338,51.17,82,0,9.42,clear sky
275,Havelock,US,34.8791,-76.9013,78.94,76,1,4.61,clear sky
276,Guerrero Negro,MX,27.9769,-114.0611,69.17,84,96,13.8,overcast clouds
277,Powell River,CA,49.8496,-124.5361,81.72,44,40,8.05,scattered clouds
278,Beringovskiy,RU,63.05,179.3167,54.07,83,100,5.55,light rain
279,Sovetskiy,RU,61.3614,63.5842,55.02,51,2,8.14,clear sky
280,Aljezur,PT,37.3191,-8.8033,61.57,91,8,8.37,clear sky
281,Axim,GH,4.8699,-2.2405,74.19,82,3,7.47,clear sky
282,Ibra,OM,22.6906,58.5334,83.84,60,42,4.18,scattered clouds
283,Sedam,IN,17.1773,77.2824,77.38,81,100,15.28,overcast clouds
284,Praxedis Guerrero,MX,31.3667,-106.0167,83.79,46,54,8.99,light rain
285,Dongargaon,IN,20.9667,80.85,80.64,77,95,15.37,overcast clouds
286,Filingue,NE,14.3521,3.3168,83.5,61,19,7.43,few clouds
287,Matagami,CA,49.7502,-77.6328,59.11,100,90,12.66,moderate rain
288,Road Town,VG,18.4167,-64.6167,81.19,82,91,20.56,overcast clouds
289,Caala,AO,-12.8525,15.5606,50.11,37,0,2.68,clear sky
290,Japura,ID,-0.3167,102.35,87.01,56,53,5.91,broken clouds
291,Lao Cai,VN,22.4833,103.95,81.01,92,100,2.57,moderate rain
292,Vestmannaeyjar,IS,63.4427,-20.2734,51.03,77,52,9.15,broken clouds
293,Aquiraz,BR,-3.9014,-38.3911,78.89,82,7,9.4,clear sky
294,Homer,US,59.6425,-151.5483,62.08,79,1,11.5,clear sky
295,Tilichiki,RU,60.4667,166.1,56.26,86,100,5.32,overcast clouds
296,Bongandanga,CD,1.5,21.05,71.37,80,82,2.39,broken clouds
297,Voyvozh,RU,62.892,54.9635,44.33,95,100,8.03,overcast clouds
298,Gossaigaon,IN,26.4481,89.989,85.33,80,58,6.04,broken clouds
299,Cabedelo,BR,-6.9811,-34.8339,70.47,85,21,11.68,few clouds
300,Gander,CA,48.9682,-54.5906,52.18,100,90,8.01,light intensity drizzle
301,Opuwo,NA,-18.0607,13.84,52.5,19,0,9.08,clear sky
302,Kaeo,NZ,-35.1,173.7833,61.32,80,100,14.76,moderate rain
303,Hoquiam,US,46.9809,-123.8893,83.26,53,1,10.36,clear sky
304,Avera,US,33.194,-82.5271,82.27,64,97,10.54,overcast clouds
305,Salym,RU,60.0625,71.4789,60.01,89,100,4.45,overcast clouds
306,College,US,64.8569,-147.8028,70,57,75,11.5,broken clouds
307,Viedma,AR,-40.8135,-62.9967,40.37,86,54,6.31,broken clouds
308,Luderitz,NA,-26.6481,15.1594,64.44,20,16,15.1,few clouds
309,Victor Harbor,AU,-35.5667,138.6167,56.46,91,81,5.01,light rain
310,Santa Maria,BR,-29.6842,-53.8069,72.7,49,0,9.22,clear sky
311,Sao Filipe,CV,14.8961,-24.4956,73.42,76,33,5.57,scattered clouds
312,Srednekolymsk,RU,67.45,153.6833,64.04,40,100,13.53,overcast clouds
313,Uong Bi,VN,21.0333,106.7833,89.58,56,48,1.54,scattered clouds
314,Belmonte,BR,-15.8631,-38.8828,73.9,82,67,9.19,broken clouds
315,Port Keats,AU,-14.25,129.55,91.56,25,46,2.64,scattered clouds
316,Tocopilla,CL,-22.092,-70.1979,62.28,68,19,13.76,few clouds
317,Yerbogachen,RU,61.2767,108.0108,78.8,39,59,5.97,broken clouds
318,Rongcheng,CN,30.634,117.8517,80.15,88,93,12.17,overcast clouds
319,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,5.75,mist
320,Nuuk,GL,64.1835,-51.7216,39.81,93,90,10.36,overcast clouds
321,Haines Junction,CA,60.7522,-137.5108,60.75,51,100,8.05,overcast clouds
322,Kaspiysk,RU,42.8816,47.6392,73.58,78,40,4,scattered clouds
323,Ascope,PE,-7.7144,-79.1078,66.47,78,15,4.05,few clouds
324,Kaabong,UG,3.4836,34.1492,62.02,91,100,4.63,overcast clouds
325,Anadyr,RU,64.75,177.4833,61.3,93,90,2.24,overcast clouds
326,Bereda,ES,43.2686,-7.5406,58.41,100,98,1.63,overcast clouds
327,Saint-Augustin,CA,51.226,-58.6502,52.59,83,25,6.49,scattered clouds
328,Pegnitz,DE,49.7564,11.545,64.44,85,100,4.36,overcast clouds
